From cron at opam.ocaml.org  Tue Nov  1 01:00:56 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Tue, 01 Nov 2016 01:00:56 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c1NRg-00063P-So@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-01 01:00:02+00:00
==> Load opam env
==> Running update-from-git.sh opam2

>From git://github.com/ocaml/opam
   23213ee..6a12623  master     -> origin/master
Removing META
Removing Makefile.config
Removing config.log
Removing config.status
Removing doc/html/
Removing doc/man-html/
Removing doc/man/
Removing src/._bcdi/
Removing src/._d/
Removing src/._ncdi/
Removing src/admin.META
Removing src/client.META
Removing src/client/opamAction.cmi
Removing src/client/opamAction.cmo
Removing src/client/opamAction.cmt
Removing src/client/opamAction.cmti
Removing src/client/opamAction.cmx
Removing src/client/opamAction.o
Removing src/client/opamArg.cmi
Removing src/client/opamArg.cmo
Removing src/client/opamArg.cmt
Removing src/client/opamArg.cmti
Removing src/client/opamArg.cmx
Removing src/client/opamArg.o
Removing src/client/opamClient.cmi
Removing src/client/opamClient.cmo
Removing src/client/opamClient.cmt
Removing src/client/opamClient.cmti
Removing src/client/opamClient.cmx
Removing src/client/opamClient.o
Removing src/client/opamClientConfig.cmi
Removing src/client/opamClientConfig.cmo
Removing src/client/opamClientConfig.cmt
Removing src/client/opamClientConfig.cmti
Removing src/client/opamClientConfig.cmx
Removing src/client/opamClientConfig.o
Removing src/client/opamConfigCommand.cmi
Removing src/client/opamConfigCommand.cmo
Removing src/client/opamConfigCommand.cmt
Removing src/client/opamConfigCommand.cmti
Removing src/client/opamConfigCommand.cmx
Removing src/client/opamConfigCommand.o
Removing src/client/opamGitVersion.cmi
Removing src/client/opamGitVersion.cmo
Removing src/client/opamGitVersion.cmt
Removing src/client/opamGitVersion.cmti
Removing src/client/opamGitVersion.cmx
Removing src/client/opamGitVersion.ml
Removing src/client/opamGitVersion.o
Removing src/client/opamInitDefaults.cmi
Removing src/client/opamInitDefaults.cmo
Removing src/client/opamInitDefaults.cmt
Removing src/client/opamInitDefaults.cmti
Removing src/client/opamInitDefaults.cmx
Removing src/client/opamInitDefaults.o
Removing src/client/opamListCommand.cmi
Removing src/client/opamListCommand.cmo
Removing src/client/opamListCommand.cmt
Removing src/client/opamListCommand.cmti
Removing src/client/opamListCommand.cmx
Removing src/client/opamListCommand.o
Removing src/client/opamMain.cmi
Removing src/client/opamMain.cmt
Removing src/client/opamMain.cmti
Removing src/client/opamMain.cmx
Removing src/client/opamMain.o
Removing src/client/opamPinCommand.cmi
Removing src/client/opamPinCommand.cmo
Removing src/client/opamPinCommand.cmt
Removing src/client/opamPinCommand.cmti
Removing src/client/opamPinCommand.cmx
Removing src/client/opamPinCommand.o
Removing src/client/opamRepositoryCommand.cmi
Removing src/client/opamRepositoryCommand.cmo
Removing src/client/opamRepositoryCommand.cmt
Removing src/client/opamRepositoryCommand.cmti
Removing src/client/opamRepositoryCommand.cmx
Removing src/client/opamRepositoryCommand.o
Removing src/client/opamSolution.cmi
